"","","weight_mst_double"
"1789","2327","60.61"
"1938","1241","132.59"
"1938","700","126.24"
"1938","2631","109.625"
"1747","1455","80.985"
"1747","528","111.885"
"1747","1746","96.71"
"1872","563","165.045"
"1871","563","154.46"
"1871","1381","166.725"
"1871","390","151.19"
"81","1701","95.585"
"81","1295","100.09"
"81","1772","119.59"
"1873","2488","163.97"
"232","2155","155.695"
"232","2513","60.815"
"1891","1868","138.445"
"2423","169","168.2"
"2423","387","117.555"
"2423","602","99.675"
"2423","1086","154.285"
"650","1703","26.945"
"650","206","77.985"
"680","1748","122.785"
"680","1461","141.67"
"542","2700","80.325"
"542","2503","85.105"
"542","543","115.875"
"604","1595","148.345"
"604","1102","172.865"
"660","1296","88.155"
"660","1776","96.58"
"660","967","99.18"
"1329","1311","83.59"
"1329","824","89.95"
"2421","2225","153.85"
"2421","2214","127.2"
"1736","2251","177.105"
"1736","1737","112.79"
"2021","1180","201.305"
"2021","2066","251.035"
"550","702","113.55"
"550","1660","106.655"
"1721","1473","211.13"
"1721","1724","147.07"
"1721","394","160.7"
"1700","207","119.95"
"1700","1699","109.745"
"176","2407","100.85"
"536","434","118.16"
"536","1276","110.77"
"74","1236","133.375"
"74","300","120.29"
"288","447","167.225"
"169","603","119.37"
"99","2215","107.56"
"1755","817","127.135"
"1755","2613","101.76"
"646","2601","127.63"
"646","1300","126.37"
"2315","629","100.33"
"2315","206","125.685"
"2322","2499","99.495"
"2307","2395","139.5"
"1390","855","76.11"
"1390","1865","93.47"
"641","452","91.56"
"641","866","102.635"
"641","165","112.25"
"1946","1250","140.06"
"1946","977","145.945"
"2357","1589","142.18"
"2357","2230","222.505"
"1454","433","128.59"
"1729","528","112.155"
"1729","2231","108.5"
"2355","2394","200.58"
"2355","1562","165.055"
"722","2535","124.82"
"722","1917","119.405"
"722","1918","140.655"
"612","181","104.09"
"612","2346","94.56"
"98","608","54.4"
"98","458","66.34"
"1074","597","129.42"
"1074","96","118.32"
"1058","1529","111.855"
"1058","1530","127.975"
"614","1106","159.43"
"151","610","129.945"
"151","609","135.85"
"2341","1808","200.84"
"1056","611","124.84"
"1745","2582","74.34"
"1745","2453","139.315"
"1438","676","76.515"
"1438","541","120.91"
"1469","1760","109.06"
"234","1743","160.215"
"1098","814","110.82"
"1098","1094","151.36"
"1098","2611","135.8"
"1457","1723","76.44"
"1457","1744","77.56"
"289","1548","81.955"
"289","606","124"
"222","1589","132.51"
"222","983","182.85"
"1059","1532","93.695"
"1059","591","105.19"
"1448","1446","163.75"
"1097","447","141.5"
"1097","1100","143.135"
"1097","814","95.045"
"1458","2582","34.795"
"1458","1744","51.565"
"1484","1550","147.265"
"315","338","148.57"
"315","2697","126.365"
"1727","530","156.75"
"1727","2","170.875"
"251","2488","146.78"
"251","309","121.94"
"388","1089","152.34"
"1748","2510","132.345"
"544","687","152.585"
"544","1903","148.02"
"1025","624","181.82"
"1025","1608","96.915"
"1025","2485","164.49"
"1025","475","241.95"
"1856","272","150.02"
"1856","2523","142.795"
"1856","2652","184.315"
"1726","2251","120.31"
"1726","1725","109.035"
"1296","2624","100.885"
"1749","2245","109.57"
"1749","1453","132.485"
"338","818","84.69"
"338","91","178.92"
"1066","595","174.78"
"613","2216","125.675"
"175","396","131.71"
"175","545","124.99"
"535","907","104.225"
"535","2344","84.445"
"1451","1452","160.085"
"1451","409","164.575"
"2700","314","72.33"
"687","1305","93.135"
"687","1233","145.175"
"809","181","78.205"
"809","322","43.465"
"387","1584","138.78"
"387","814","91.635"
"859","1771","104.49"
"1739","676","90.905"
"1808","2529","217.47"
"1808","2243","184.645"
"1838","1337","103.345"
"1838","561","121.51"
"1838","308","141.095"
"1838","1832","100.75"
"738","1336","152.36"
"738","558","113.28"
"695","1920","119.31"
"695","1237","92.01"
"695","1919","92.39"
"685","2249","132.8"
"685","2250","128.82"
"685","1758","115.92"
"682","1455","43.195"
"682","2613","51.545"
"817","2448","215.29"
"817","91","123.045"
"817","684","153.92"
"627","1547","163.635"
"627","2612","194.18"
"339","530","138.97"
"605","1597","103.86"
"605","888","94.725"
"153","123","147.745"
"153","2363","92.27"
"609","2597","88.175"
"609","608","68.295"
"647","2601","83.43"
"647","443","120.975"
"645","1247","83.84"
"645","1677","125.045"
"645","2311","117.955"
"284","886","94.625"
"397","571","122.255"
"397","371","89.775"
"1409","38","298.975"
"1409","3","181.285"
"876","187","133.37"
"876","746","134.985"
"1437","2330","123.12"
"131","1907","144.3"
"2210","1052","154.83"
"2210","1653","167.08"
"2210","1654","161.615"
"347","1359","153.95"
"347","2155","141.585"
"347","1851","120.195"
"1759","1762","81.245"
"1759","2250","88.16"
"2147","548","149.685"
"1359","127","146.265"
"1359","881","144.34"
"2187","46","67.72"
"152","1334","155.055"
"2113","2271","165.955"
"396","1868","112.16"
"396","1905","121.445"
"2146","1930","114.98"
"2146","1929","137.825"
"2132","1119","159.205"
"2132","264","166.9"
"2132","2131","139.28"
"277","595","54.17"
"277","1090","48.015"
"1258","2312","98.25"
"369","372","197.325"
"52","1886","126.9"
"52","552","139.155"
"2110","1170","219.28"
"2110","2563","199.955"
"2110","17","286.905"
"1269","2362","204.57"
"2157","64","135.22"
"2157","2533","134.11"
"1504","1080","97.69"
"1456","1452","216.35"
"1456","2504","129.775"
"1456","410","153.635"
"1526","1046","110.5"
"2111","1172","131.865"
"2111","16","135.81"
"1259","2312","102.11"
"1259","1260","85.52"
"446","1053","107.715"
"446","949","120.67"
"445","113","104.205"
"445","80","70.025"
"1514","2620","112.435"
"1514","1525","113.04"
"1514","1072","126.51"
"1170","2478","158.79"
"478","1050","93.57"
"478","1545","96.96"
"2401","1515","130.97"
"2401","596","127.06"
"431","1515","125.96"
"1462","1064","127.905"
"1462","2217","138.705"
"2197","1044","200.52"
"2197","618","174.385"
"286","608","52.375"
"286","1068","47.38"
"286","323","72.11"
"1559","1577","178.75"
"1559","458","101.725"
"1588","986","182.1"
"1588","982","167.175"
"1578","324","230.665"
"2460","533","106.255"
"225","2418","162.555"
"225","1652","166.335"
"225","480","127.1"
"649","868","79.79"
"649","1697","89.38"
"649","1701","81.625"
"676","2451","73.325"
"1298","2344","108.14"
"155","1833","149.625"
"1120","2133","145.735"
"1533","459","102.045"
"1533","1532","86.765"
"447","1089","166.96"
"1542","461","121.29"
"1542","811","123.9"
"679","2453","149.41"
"679","2345","159.565"
"679","1459","152.1"
"1528","2367","165.13"
"1528","1057","91.07"
"2209","479","149.71"
"2209","100","148.58"
"1691","1245","93.57"
"1691","644","93.435"
"678","495","45.78"
"678","2505","110.4"
"678","543","101.495"
"1538","593","141.63"
"448","1554","137.81"
"1518","464","105.715"
"1518","1516","73.895"
"1518","283","98.255"
"950","2605","112.955"
"950","1292","296.095"
"2530","1519","108.625"
"2530","2348","122.42"
"2530","2616","87.34"
"221","328","218.42"
"221","981","220.41"
"221","2176","158.44"
"417","1047","145.11"
"417","628","126.845"
"1100","468","114.835"
"1100","108","73.1"
"235","1907","129.765"
"235","688","123.14"
"1910","2595","116.63"
"1910","1304","179.38"
"702","1950","132.79"
"1284","716","151.62"
"1284","1890","130.525"
"1051","1652","160.305"
"1925","436","147.935"
"1916","134","142.64"
"2601","2321","120.94"
"2613","433","95.28"
"2613","2246","121.745"
"1907","351","102.385"
"1907","1236","115.08"
"2377","308","132.51"
"2620","2349","125.825"
"2620","463","164.715"
"1030","886","125.7"
"1030","194","90.655"
"1030","1057","113.145"
"1030","1049","115.19"
"1952","1235","63.34"
"1952","551","80.655"
"488","416","158.535"
"1071","1525","134.295"
"1071","812","133.85"
"1071","462","132.92"
"2370","739","145.14"
"2643","44","132.195"
"2603","1519","78.17"
"2603","1087","73.89"
"1933","1935","162.205"
"2316","651","109.17"
"2316","1706","114.265"
"2316","1704","80.445"
"2316","2442","106.755"
"2582","2650","129.875"
"2313","867","84.47"
"2313","1276","102.725"
"957","1106","145.66"
"957","1551","88.625"
"1906","1235","99.685"
"1906","1234","79.135"
"1050","1546","97.1"
"2513","2229","206.85"
"2513","1724","86.36"
"1852","2240","211.84"
"1850","125","156.67"
"1850","1849","180.54"
"2515","1406","111.56"
"2515","566","112.505"
"2247","2675","80.105"
"2247","2246","125.625"
"2245","1467","158.315"
"2275","1014","168.855"
"2275","2195","113.375"
"2275","2648","189.385"
"1870","1385","173.255"
"1648","2321","97.135"
"1510","1499","165.205"
"1510","2350","141.245"
"1649","2624","104.18"
"1511","813","110.075"
"1511","598","88.22"
"1932","723","127.93"
"1932","2172","162.345"
"1981","2528","141.05"
"1928","698","118.085"
"1928","547","154.355"
"1928","1926","141.18"
"1951","2320","93.285"
"1951","2625","92.275"
"1014","1623","104.875"
"1014","335","162.7"
"1934","1331","185.375"
"1934","2376","158.565"
"1934","2232","292.715"
"1054","1659","84.76"
"1054","109","111.365"
"1923","1921","134.595"
"1923","1922","136.31"
"2607","2378","195.225"
"2607","2240","204.975"
"1273","858","107.865"
"1273","1775","88.89"
"1273","210","117.43"
"1273","1647","122.56"
"1597","1595","119.995"
"1597","1103","76.1"
"1597","606","151.19"
"1597","469","113.06"
"11","623","151.41"
"11","1633","185.705"
"104","472","100.445"
"104","64","130.525"
"104","1554","128.255"
"104","1563","145.26"
"1869","1361","120.765"
"1869","744","153.77"
"119","2455","169.455"
"119","2511","136.155"
"2488","1388","132.02"
"2488","2653","119.12"
"47","1520","115.27"
"1893","718","114.98"
"1893","1285","118.105"
"1893","1890","115.86"
"125","562","155.845"
"1875","1874","163.02"
"828","636","250.385"
"828","1624","158.965"
"866","1687","132.545"
"739","1911","118.42"
"739","1829","83.995"
"885","1049","106.77"
"885","598","139.07"
"136","1216","170.88"
"136","1218","135.58"
"184","1236","137.185"
"78","302","129.66"
"78","965","139.83"
"65","2395","135.015"
"65","889","182.345"
"886","2213","89.84"
"541","677","142.9"
"79","905","104.04"
"79","20","97.935"
"154","1829","114.785"
"2480","892","183.365"
"434","1257","113.745"
"434","2694","116.925"
"434","643","106.455"
"537","113","111.705"
"468","333","125.23"
"651","208","102.61"
"464","1512","95.2"
"2169","304","137.5"
"2169","904","124.645"
"2169","554","93.225"
"1921","916","133.13"
"1921","696","142.905"
"2218","2348","133.465"
"2218","594","114.58"
"2218","2437","116.075"
"2218","1539","78.065"
"473","218","141.91"
"473","382","134.365"
"652","2673","72.5"
"652","1271","60.49"
"652","1265","78.275"
"652","2497","77.62"
"2534","485","228.88"
"2534","1610","258.935"
"697","1924","140.55"
"697","1220","137.075"
"487","891","188.265"
"487","1636","117.48"
"487","1626","143.695"
"698","820","98.22"
"1519","1520","108.33"
"623","622","132.655"
"623","1575","211.765"
"1449","1730","185.48"
"699","391","117.705"
"699","193","112.055"
"2025","2273","351.915"
"2025","2026","556.245"
"2025","800","255.36"
"2133","1119","154.465"
"2133","2127","225.265"
"2052","2053","156.49"
"2052","246","215.1"
"2448","2512","138.42"
"2588","1203","188.68"
"2495","907","113.99"
"2496","648","122.475"
"2496","1696","117.51"
"615","471","163.38"
"615","1554","171.79"
"615","1552","156.965"
"1439","239","149.03"
"1439","1967","222.455"
"2135","2127","205.52"
"2135","499","159.325"
"858","1773","104"
"858","659","128.1"
"906","165","119.305"
"906","1247","112.575"
"2454","1752","137.5"
"2454","2510","137.54"
"304","303","123.4"
"304","1833","104.015"
"964","21","126.005"
"964","2606","119.795"
"893","191","116.495"
"467","814","86.1"
"2115","2553","156.97"
"2115","2105","183.005"
"2115","241","187.705"
"908","1781","78.26"
"908","2443","51.775"
"908","1299","156.235"
"963","1245","94.165"
"829","1333","76.23"
"829","2656","74.96"
"1446","1447","153.795"
"1446","915","132.475"
"532","299","156.665"
"302","2343","93.085"
"311","210","95.275"
"311","2451","53.965"
"663","1764","127.24"
"663","211","100.575"
"904","237","151.795"
"1338","1306","135.775"
"1333","1948","199.845"
"1333","2222","162.775"
"1387","1876","149.495"
"1335","2363","142.725"
"1335","1334","124.415"
"1321","2492","40.27"
"1321","1320","49.14"
"1339","306","83.095"
"2529","1807","220.085"
"624","1031","138.32"
"624","171","240.345"
"1475","751","122.58"
"1475","1476","145.045"
"1475","371","105.31"
"2597","181","93.49"
"2597","457","84.705"
"1336","1824","152.55"
"296","762","154.16"
"296","2387","182.47"
"2479","2259","225.9"
"2479","786","155.055"
"285","1080","153.71"
"285","808","128.265"
"389","1096","154.855"
"389","333","137.925"
"1255","2678","191.285"
"1255","2161","133.655"
"2489","454","133.855"
"1305","1913","163.175"
"867","80","120.045"
"837","1350","90.28"
"837","2703","47.46"
"194","2212","108.595"
"299","2311","132.84"
"2212","1512","102.805"
"648","1699","127.625"
"1781","2673","79.035"
"1781","1703","52.795"
"1781","82","54.55"
"1773","2499","109.26"
"1081","283","107.97"
"1073","843","141.63"
"1073","2403","134.59"
"217","1554","175.96"
"209","2465","34.995"
"209","1944","26.8"
"1776","1650","102.39"
"239","1431","272.285"
"218","2237","156.425"
"1206","2538","201.08"
"1206","2689","201.4"
"1206","2439","181.545"
"1920","916","138.415"
"1209","1733","198.06"
"1209","1762","143.59"
"1688","905","100.905"
"1688","1244","103.56"
"642","1689","175.435"
"642","1244","86.905"
"642","212","136.67"
"1357","1337","68.255"
"1357","1825","86.45"
"1357","37","152.905"
"1687","533","114.225"
"1381","170","184.795"
"1381","831","151.13"
"1895","1908","90.115"
"1895","918","137.42"
"1895","1286","141.13"
"1065","2519","112.08"
"1065","2438","124.09"
"1945","1250","121.22"
"1396","2527","250.755"
"1396","567","185.085"
"1396","2516","236.75"
"1396","2234","243.825"
"1044","1016","189.605"
"2595","919","116.805"
"1698","1281","124.175"
"1698","208","122.745"
"1082","30","150.7"
"1302","2525","128.03"
"1302","555","175.515"
"1516","2349","102.475"
"2136","1121","77.875"
"2136","2660","91.805"
"1311","557","92.365"
"2347","1532","100.47"
"2347","590","91.57"
"1571","2483","136.35"
"1571","2199","184.91"
"1571","1599","171.94"
"1740","1741","189.175"
"1740","677","122.195"
"1740","1443","122.775"
"557","1937","144.53"
"557","1936","181.295"
"1761","1760","116.08"
"1761","116","173.145"
"1761","2697","184.85"
"1761","2511","133.875"
"2308","1695","275.84"
"2308","1694","168.32"
"103","472","94.615"
"103","1555","94.91"
"165","1257","68.725"
"2206","1042","229.005"
"2206","1641","211.93"
"9","1674","99.685"
"9","643","81.48"
"1450","1732","93.535"
"1450","409","109.57"
"1734","530","167.085"
"1734","2456","177.345"
"168","1096","160.635"
"843","813","148.62"
"939","599","132.755"
"939","1083","151.56"
"939","30","155.04"
"1602","1644","136.915"
"919","1911","150.29"
"1574","2356","182.46"
"2490","744","129.4"
"984","224","208.425"
"1743","1728","147.615"
"1743","2505","158.605"
"1453","1752","134.945"
"1525","887","144.43"
"968","860","104.995"
"968","1764","118.11"
"1512","2332","126.37"
"860","664","123.095"
"864","888","127.45"
"986","985","254.71"
"986","178","167.535"
"1570","2593","203.285"
"1570","1085","222.505"
"1570","2531","150.325"
"2356","2162","228.11"
"1461","1746","120.26"
"1524","1523","124.965"
"1524","2224","121.28"
"2526","1303","208.61"
"2526","1181","248.145"
"2543","2050","164.335"
"2543","2702","154.09"
"826","637","246.66"
"826","1612","143.235"
"2504","1955","392.77"
"2236","815","125.74"
"2523","2149","119.315"
"2523","821","142.21"
"2523","1941","116.34"
"1031","1032","174.28"
"1031","385","195.86"
"2215","1536","69.135"
"2215","591","56.255"
"2215","1531","106.405"
"965","1780","130.265"
"965","1705","126.495"
"1467","1750","140.83"
"1467","1756","145.805"
"1467","1210","129.805"
"1467","2250","137.695"
"2374","822","98.965"
"2374","1909","111.595"
"2500","229","198.06"
"2500","2444","89.53"
"2314","2441","98.52"
"2314","1682","102.335"
"2465","1730","109.66"
"2441","1277","102.44"
"2312","2694","95.98"
"1361","1358","192.14"
"1950","1251","154.265"
"1464","684","113.335"
"2304","438","152.88"
"1783","2498","98.62"
"1783","665","76.095"
"1783","1630","98.415"
"1904","545","148.105"
"1750","2244","115.405"
"2628","2533","130.905"
"1903","1232","137.215"
"167","466","187.16"
"167","1088","113.97"
"167","1067","157.09"
"1686","212","151.46"
"1940","549","173.63"
"1940","2148","139.815"
"1762","1763","801.76"
"1937","1949","101.235"
"1674","1246","82.495"
"1674","644","86.095"
"1594","2227","165.255"
"87","741","147.64"
"87","927","114.33"
"2418","1052","139.035"
"1690","905","85.97"
"1830","559","165.58"
"1944","1271","48.84"
"1944","44","135.295"
"1911","720","147.245"
"2170","555","189.52"
"2171","1232","205.08"
"2074","2020","254.925"
"1331","1935","190.645"
"1935","1222","155.33"
"1935","824","135.665"
"1942","353","138.875"
"1605","41","181.11"
"1605","618","189.305"
"2340","1692","142.48"
"2340","644","88.835"
"1627","2486","166.165"
"1627","1613","182.49"
"1608","621","210.345"
"1608","1613","198.335"
"1608","865","205.295"
"1604","617","190.285"
"1604","618","215.675"
"1705","1271","69.86"
"1705","2466","76.55"
"1309","455","130.25"
"1309","2363","102.745"
"1309","930","128.255"
"1309","1917","112.28"
"2485","2483","123.075"
"1470","2","110.345"
"1470","2352","128.13"
"1771","1294","115.45"
"1771","2614","131.175"
"1771","1650","91.29"
"1660","875","197.48"
"2120","264","175.695"
"2120","2119","188.21"
"2120","2654","163.43"
"471","1492","170.025"
"1656","2174","94.53"
"1656","2618","137.715"
"2221","1936","180.185"
"2222","2223","128.315"
"2222","1825","114.705"
"2222","931","186.925"
"724","2173","131.09"
"724","1330","172.12"
"2223","1853","94.4"
"1704","82","86.845"
"718","918","147.01"
"2520","602","92.75"
"2520","1099","74.96"
"1332","824","118.805"
"1332","2596","207.215"
"2519","2342","116.48"
"2519","2216","126.65"
"2239","1399","183.05"
"2239","2701","151.72"
"1024","620","115.135"
"1024","1616","184.835"
"1024","281","174.555"
"2670","1892","102.81"
"2670","1884","98.97"
"1732","677","132.69"
"1732","1738","155.185"
"1046","322","56.925"
"1046","1053","87.83"
"2686","1107","132.995"
"2686","1568","138.045"
"616","1637","164.71"
"616","1017","135.82"
"611","1045","102.73"
"725","1936","139.375"
"725","1947","199.17"
"743","127","127.63"
"743","1360","173.295"
"2409","328","193.08"
"2409","983","180.155"
"1707","1702","84.33"
"1707","1646","66.285"
"1707","2317","110.89"
"2318","1265","80.555"
"2318","659","86.3"
"1251","1243","150.89"
"1251","548","149.44"
"2348","1540","100.17"
"740","559","127.45"
"740","560","114.095"
"688","1905","117.52"
"602","2226","169.04"
"1596","940","146.41"
"1596","815","113.885"
"721","455","130.305"
"721","1912","117.74"
"2656","1949","85.395"
"107","600","111.13"
"107","1084","114.085"
"1235","351","50.715"
"1235","548","86.975"
"742","1358","176.45"
"762","841","164.085"
"2117","242","174.785"
"1756","681","177.25"
"1220","936","123.16"
"1886","2153","150.88"
"1886","2524","120.065"
"1849","1848","162.355"
"1625","1626","204.335"
"1722","211","102.875"
"1723","495","91.37"
"1248","174","213.64"
"1248","2522","172.59"
"1048","1079","131.175"
"741","345","96.145"
"741","2305","112.365"
"1399","569","268.795"
"1399","88","171.84"
"2662","1174","217.09"
"2662","2655","136.23"
"1241","2514","126.43"
"1887","2524","130.9"
"1887","1283","139.485"
"242","403","135.385"
"242","2654","147.715"
"351","1262","110.9"
"1757","116","172.245"
"1757","395","177.685"
"2431","1587","150.03"
"2431","607","148.05"
"1060","1063","142.16"
"1060","1534","160.485"
"1068","46","62.76"
"1068","2434","102.945"
"1028","2486","138.82"
"1028","1635","210.035"
"1583","2351","166.51"
"290","216","153.3"
"290","470","119.24"
"1499","1577","160.295"
"210","1774","144.115"
"210","1297","123.595"
"2605","2660","144.915"
"207","1282","113.445"
"1587","1549","190.735"
"1557","2396","209.78"
"1121","2127","150.57"
"2675","974","154.05"
"216","1551","99.73"
"2678","2064","224.725"
"2678","141","197.69"
"2678","2471","199.365"
"2514","1388","136.985"
"2708","314","178.135"
"2708","915","137.63"
"2682","2262","223.335"
"2682","241","161.305"
"2634","1069","58.76"
"2634","1513","150.72"
"2554","2127","189.26"
"2554","2281","194.445"
"2622","206","144.4"
"390","1330","155.075"
"391","975","138.395"
"391","832","109.895"
"1252","715","137.195"
"1252","551","116.69"
"1655","1047","121.35"
"1655","1651","116.44"
"2468","262","169.07"
"2468","143","194.005"
"38","1407","177.82"
"1694","1279","175.73"
"1247","21","124.425"
"720","1912","121.045"
"1547","1546","157.975"
"1547","100","182.31"
"1016","1636","101.955"
"1744","2691","144.64"
"1386","2653","169.42"
"1498","808","151.16"
"1018","332","89.935"
"1018","1603","198.345"
"530","394","146.83"
"181","1045","97.755"
"1774","2463","135.905"
"2539","2618","94.87"
"472","1567","141.27"
"2453","2339","123.97"
"2453","2244","111.8"
"408","1742","160.085"
"562","881","125.885"
"562","86","102.005"
"1027","42","219.925"
"1027","2162","173.04"
"1027","1642","188.25"
"1027","1631","188.075"
"571","39","109.05"
"571","2023","107.295"
"571","421","152.29"
"62","105","197.69"
"62","2665","143.245"
"62","2592","125.415"
"1829","1306","132.92"
"1753","1754","120.595"
"1753","974","107.47"
"1753","2639","111.835"
"64","2395","96.695"
"1265","1646","68.8"
